[00:00:00.428] Server  LOG     ✓ Ready in 258ms
[00:28:44.675] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:28:44.676] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html:
[00:28:44.676] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.676] Server  LOG       - Price: 59 €
[00:28:44.676] Server  LOG       - Images: 15
[00:28:44.678] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html
[00:28:44.678] Server  LOG     [SS.com] Found 7 images
[00:28:44.678] Server  LOG     [SS.com] All img tags on page: 10
[00:28:44.678] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1442/360365/audio-video-dvd-sat-audio-headphones-72072989.t.jpg
[00:28:44.678] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html:
[00:28:44.678] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.678] Server  LOG       - Price: 40 €
[00:28:44.678] Server  LOG       - Images: 7
[00:28:44.681] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html
[00:28:44.681] Server  LOG     [SS.com] Found 15 images
[00:28:44.681] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.681] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:44.681] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html:
[00:28:44.681] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.681] Server  LOG       - Price: 59 €
[00:28:44.681] Server  LOG       - Images: 15
[00:28:44.684] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html
[00:28:44.684] Server  LOG     [SS.com] Found 15 images
[00:28:44.684] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.684] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361771/mobile-phones-apple-iphone-16-pro-72354083.t.jpg
[00:28:44.684] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html:
[00:28:44.684] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.684] Server  LOG       - Price: 850 €
[00:28:44.684] Server  LOG       - Images: 15
[00:28:44.736] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html
[00:28:44.736] Server  LOG     [SS.com] Found 9 images
[00:28:44.736] Server  LOG     [SS.com] All img tags on page: 12
[00:28:44.736] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1436/358951/audio-video-dvd-sat-audio-headphones-71790087.t.jpg
[00:28:44.736] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html:
[00:28:44.736] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.736] Server  LOG       - Price: 10 €
[00:28:44.736] Server  LOG       - Images: 9
[00:28:44.738] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html
[00:28:44.738] Server  LOG     [SS.com] Found 13 images
[00:28:44.738] Server  LOG     [SS.com] All img tags on page: 16
[00:28:44.738] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1279/319703/audio-video-dvd-sat-audio-headphones-63940598.t.jpg
[00:28:44.739] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html:
[00:28:44.739] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.739] Server  LOG       - Price: 60 €
[00:28:44.739] Server  LOG       - Images: 13
[00:28:44.740] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html
[00:28:44.740] Server  LOG     [SS.com] Found 6 images
[00:28:44.740] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.740] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1437/359049/audio-video-dvd-sat-audio-headphones-71809708.t.jpg
[00:28:44.741] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html:
[00:28:44.741] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.741] Server  LOG       - Price: 40 €
[00:28:44.741] Server  LOG       - Images: 6
[00:28:44.744] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html
[00:28:44.744] Server  LOG     [SS.com] Found 10 images
[00:28:44.744] Server  LOG     [SS.com] All img tags on page: 13
[00:28:44.744] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:28:44.744] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html:
[00:28:44.744] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.744] Server  LOG       - Price: 60 €
[00:28:44.744] Server  LOG       - Images: 10
[00:28:44.748] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html
[00:28:44.748] Server  LOG     [SS.com] Found 8 images
[00:28:44.748] Server  LOG     [SS.com] All img tags on page: 11
[00:28:44.748] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1263/315584/audio-video-dvd-sat-audio-headphones-63116763.t.jpg
[00:28:44.748] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html:
[00:28:44.748] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.748] Server  LOG       - Price: 10 €
[00:28:44.748] Server  LOG       - Images: 8
[00:28:44.863] Server  LOG     [SS.com] Fetched search page, HTML length: 39743
[00:28:44.864] Server  LOG     [SS.com] Found 60 links with /msg/
[00:28:44.864] Server  LOG     [SS.com] Found 73 links with .html
[00:28:44.866] Server  LOG     [SS.com] Extracted 30 raw listings, 30 after deduplication
[00:28:44.909] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html
[00:28:44.909] Server  LOG     [SS.com] Found 6 images
[00:28:44.909] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.909] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361847/audio-video-dvd-sat-audio-headphones-72369256.t.jpg
[00:28:44.909] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html:
[00:28:44.909] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.909] Server  LOG       - Price: 145 €
[00:28:44.909] Server  LOG       - Images: 6
[00:28:44.911] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html
[00:28:44.911] Server  LOG     [SS.com] Found 6 images
[00:28:44.911] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.911] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/audio-video-dvd-sat-audio-headphones-68541364.t.jpg
[00:28:44.911] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html:
[00:28:44.911] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.912] Server  LOG       - Price: 150 €
[00:28:44.912] Server  LOG       - Images: 6
[00:28:44.913] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html
[00:28:44.913] Server  LOG     [SS.com] Found 15 images
[00:28:44.914] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.914] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:44.914] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html:
[00:28:44.914] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.914] Server  LOG       - Price: 59 €
[00:28:44.914] Server  LOG       - Images: 15
[00:28:44.915] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html
[00:28:44.915] Server  LOG     [SS.com] Found 15 images
[00:28:44.916] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.916] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361572/mobile-phones-apple-iphone-16-72314358.t.jpg
[00:28:44.916] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html:
[00:28:44.916] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.916] Server  LOG       - Price: 700 €
[00:28:44.916] Server  LOG       - Images: 15
[00:28:44.918] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html
[00:28:44.918] Server  LOG     [SS.com] Found 15 images
[00:28:44.918] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.918] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:28:44.918] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html:
[00:28:44.918] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.918] Server  LOG       - Price: 59 €
[00:28:44.918] Server  LOG       - Images: 15
[00:28:44.944] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html
[00:28:44.944] Server  LOG     [SS.com] Found 6 images
[00:28:44.944] Server  LOG     [SS.com] All img tags on page: 9
[00:28:44.944] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/phones-accessories-headphones-68541364.t.jpg
[00:28:44.945] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html:
[00:28:44.945] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.945] Server  LOG       - Price: 150 €
[00:28:44.945] Server  LOG       - Images: 6
[00:28:44.946] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/other/emddj.html
[00:28:44.946] Server  LOG     [SS.com] Found 15 images
[00:28:44.947] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.947] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/electronics-computers-other-64781525.t.jpg
[00:28:44.947] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/computers/other/emddj.html:
[00:28:44.947] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.947] Server  LOG       - Price: 59 €
[00:28:44.947] Server  LOG       - Images: 15
[00:28:44.949] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html
[00:28:44.949] Server  LOG     [SS.com] Found 15 images
[00:28:44.949] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.949] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:44.949] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html:
[00:28:44.949] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.949] Server  LOG       - Price: 59 €
[00:28:44.949] Server  LOG       - Images: 15
[00:28:44.951] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html
[00:28:44.951] Server  LOG     [SS.com] Found 7 images
[00:28:44.951] Server  LOG     [SS.com] All img tags on page: 10
[00:28:44.951] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361811/phones-accessories-headphones-72362037.t.jpg
[00:28:44.951] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html:
[00:28:44.951] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.951] Server  LOG       - Price: 120 €
[00:28:44.951] Server  LOG       - Images: 7
[00:28:44.953] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html
[00:28:44.953] Server  LOG     [SS.com] Found 15 images
[00:28:44.953] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.953] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-hands-free-64781525.t.jpg
[00:28:44.954] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html:
[00:28:44.954] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.954] Server  LOG       - Price: 59 €
[00:28:44.954] Server  LOG       - Images: 15
[00:28:44.981] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html
[00:28:44.981] Server  LOG     [SS.com] Found 10 images
[00:28:44.981] Server  LOG     [SS.com] All img tags on page: 13
[00:28:44.981] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/phones-accessories-headphones-66947959.t.jpg
[00:28:44.981] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html:
[00:28:44.981] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.981] Server  LOG       - Price: 60 €
[00:28:44.981] Server  LOG       - Images: 10
[00:28:44.986] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html
[00:28:44.986] Server  LOG     [SS.com] Found 15 images
[00:28:44.987] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.987] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1445/361035/mobile-phones-apple-iphone-16-72206981.t.jpg
[00:28:44.987] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html:
[00:28:44.987] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.987] Server  LOG       - Price: 680 €
[00:28:44.987] Server  LOG       - Images: 15
[00:28:44.988] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html
[00:28:44.988] Server  LOG     [SS.com] Found 12 images
[00:28:44.988] Server  LOG     [SS.com] All img tags on page: 15
[00:28:44.988] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1428/356880/phones-accessories-headphones-71375922.t.jpg
[00:28:44.989] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html:
[00:28:44.989] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.989] Server  LOG       - Price: 70 €
[00:28:44.989] Server  LOG       - Images: 12
[00:28:44.990] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html
[00:28:44.990] Server  LOG     [SS.com] Found 15 images
[00:28:44.990] Server  LOG     [SS.com] All img tags on page: 18
[00:28:44.990] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361741/mobile-phones-apple-iphone-15-pro-max-72348021.t.jpg
[00:28:44.991] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html:
[00:28:44.991] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.991] Server  LOG       - Price: 770 €
[00:28:44.991] Server  LOG       - Images: 15
[00:28:44.992] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html
[00:28:44.992] Server  LOG     [SS.com] Found 10 images
[00:28:44.992] Server  LOG     [SS.com] All img tags on page: 13
[00:28:44.992] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/audio-video-dvd-sat-audio-headphones-66947959.t.jpg
[00:28:44.992] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html:
[00:28:44.992] Server  LOG       - Title: ADVERTISEMENTS
[00:28:44.992] Server  LOG       - Price: 60 €
[00:28:44.992] Server  LOG       - Images: 10
[00:28:45.020] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html
[00:28:45.020] Server  LOG     [SS.com] Found 6 images
[00:28:45.020] Server  LOG     [SS.com] All img tags on page: 9
[00:28:45.020] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361777/audio-video-dvd-sat-audio-headphones-72355324.t.jpg
[00:28:45.020] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html:
